 4.697E+18, 4.084E+18, 3.486E+18, 2.877E+18, 2.381E+18,          
 1.981E+18, 1.651E+18, 1.381E+18, 1.169E+18, 9.920E+17,          
 8.413E+17, 5.629E+17, 3.807E+17, 2.598E+17, 1.789E+17,          
 1.243E+17, 8.703E+16, 6.147E+16, 4.352E+16, 3.119E+16,          
 2.291E+16, 1.255E+16, 6.844E+15, 3.716E+15, 1.920E+15,          
 9.338E+14, 4.314E+14, 1.801E+14, 7.043E+13, 2.706E+13,          
 1.098E+13, 4.445E+12, 1.941E+12, 8.706E+11, 4.225E+11           
!                                                                
1 :H2O (ppmv)                                                  
 2.593E+04, 1.949E+04, 1.534E+04, 8.600E+03, 4.441E+03,          
 3.346E+03, 2.101E+03, 1.289E+03, 7.637E+02, 4.098E+02,          
 1.912E+02, 7.306E+01, 2.905E+01, 9.900E+00, 6.220E+00,          
 4.000E+00, 3.000E+00, 2.900E+00, 2.750E+00, 2.600E+00,          
 2.600E+00, 2.650E+00, 2.800E+00, 2.900E+00, 3.200E+00,          
 3.250E+00, 3.600E+00, 4.000E+00, 4.300E+00, 4.600E+00,          
 4.900E+00, 5.200E+00, 5.500E+00, 5.700E+00, 5.900E+00,          
 6.000E+00, 6.000E+00, 6.000E+00, 5.400E+00, 4.500E+00,          
 3.300E+00, 2.100E+00, 1.300E+00, 8.500E-01, 5.400E-01,          
 4.000E-01, 3.400E-01, 2.800E-01, 2.400E-01, 2.000E-01           
!                                                                
2 :CO2 (ppmv)                                                  
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02, 3.560E+02,          
 3.560E+02, 3.538E+02, 3.452E+02, 3.344E+02, 2.913E+02,          
 2.104E+02, 1.187E+02, 6.473E+01, 4.315E+01, 3.776E+01           
!                                                                
3 :O3 (ppmv)                                                   
 2.869E-02, 3.150E-02, 3.342E-02, 3.504E-02, 3.561E-02,          
 3.767E-02, 3.989E-02, 4.223E-02, 4.471E-02, 5.000E-02,          
 5.595E-02, 6.613E-02, 7.815E-02, 9.289E-02, 1.050E-01,          
 1.256E-01, 1.444E-01, 2.500E-01, 5.000E-01, 9.500E-01,          
 1.400E+00, 1.800E+00, 2.400E+00, 3.400E+00, 4.300E+00,          
 5.400E+00, 7.800E+00, 9.300E+00, 9.850E+00, 9.700E+00,          
 8.800E+00, 7.500E+00, 5.900E+00, 4.500E+00, 3.450E+00,          
 2.800E+00, 1.800E+00, 1.100E+00, 6.500E-01, 3.000E-01,          
 1.800E-01, 3.300E-01, 5.000E-01, 5.200E-01, 5.000E-01,          
 4.000E-01, 2.000E-01, 5.000E-02, 5.000E-03, 5.000E-04           
!                                                                
4 :N2O (ppmv)                                                  
 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01,          
 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01, 3.195E-01,          
 3.179E-01, 3.140E-01, 3.095E-01, 3.048E-01, 2.999E-01,          
 2.944E-01, 2.877E-01, 2.783E-01, 2.671E-01, 2.527E-01,          
 2.365E-01, 2.194E-01, 2.051E-01, 1.967E-01, 1.875E-01,          
 1.756E-01, 1.588E-01, 1.416E-01, 1.165E-01, 9.275E-02,          
 6.693E-02, 4.513E-02, 2.751E-02, 1.591E-02, 9.378E-03,          
 4.752E-03, 3.000E-03, 2.065E-03, 1.507E-03, 1.149E-03,          
 8.890E-04, 7.056E-04, 5.716E-04, 4.708E-04, 3.932E-04,          
 3.323E-04, 2.837E-04, 2.443E-04, 2.120E-04, 1.851E-04           
!                                                                
5 :CO (ppmv)                                                   
 1.500E-01, 1.450E-01, 1.399E-01, 1.349E-01, 1.312E-01,          
 1.303E-01, 1.288E-01, 1.247E-01, 1.185E-01, 1.094E-01,          
 9.962E-02, 8.964E-02, 7.814E-02, 6.374E-02, 5.025E-02,          
 3.941E-02, 3.069E-02, 2.489E-02, 1.966E-02, 1.549E-02,          
 1.331E-02, 1.232E-02, 1.232E-02, 1.307E-02, 1.400E-02,          
 1.521E-02, 1.722E-02, 1.995E-02, 2.266E-02, 2.487E-02,          
 2.738E-02, 3.098E-02, 3.510E-02, 3.987E-02, 4.482E-02,          
 5.092E-02, 5.985E-02, 6.960E-02, 9.188E-02, 1.938E-01,          
 5.688E-01, 1.549E+00, 3.849E+00, 6.590E+00, 1.044E+01,          
 1.705E+01, 2.471E+01, 3.358E+01, 4.148E+01, 5.000E+01           
!                                                                
6 :CH4 (ppmv)                                                  
 1.718E+00, 1.718E+00, 1.718E+00, 1.718E+00, 1.718E+00,          
 1.718E+00, 1.718E+00, 1.717E+00, 1.715E+00, 1.711E+00,          
 1.703E+00, 1.693E+00, 1.679E+00, 1.662E+00, 1.643E+00,          
 1.622E+00, 1.599E+00, 1.569E+00, 1.537E+00, 1.496E+00,          
 1.439E+00, 1.369E+00, 1.285E+00, 1.204E+00, 1.130E+00,          
 1.066E+00, 9.974E-01, 9.232E-01, 8.387E-01, 7.539E-01,          
 6.688E-01, 5.697E-01, 4.663E-01, 3.669E-01, 2.802E-01,          
 2.122E-01, 1.668E-01, 1.516E-01, 1.516E-01, 1.516E-01,          
 1.516E-01, 1.516E-01, 1.516E-01, 1.415E-01, 1.314E-01,          
 1.213E-01, 1.112E-01, 9.600E-02, 6.063E-02, 3.032E-02           
!                                                                
7 :O2 (ppmv)                                                   
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.000E+05, 1.900E+05, 1.800E+05,          
 1.600E+05, 1.400E+05, 1.200E+05, 9.400E+04, 7.250E+04           
!
MODEND                                                                
!                                                                
MODEL 2. MIDLATITUDE SUMMER                                      
!                                                                
! Latitude (deg)
45.0                                       
!
! Altitude (km)                                                  
       0.0,       1.0,       2.0,       3.0,       4.0,          
       5.0,       6.0,       7.0,       8.0,       9.0,          
      10.0,      11.0,      12.0,      13.0,      14.0,          
      15.0,      16.0,      17.0,      18.0,      19.0,          
      20.0,      21.0,      22.0,      23.0,      24.0,          
      25.0,      27.5,      30.0,      32.5,      35.0,          
      37.5,      40.0,      42.5,      45.0,      47.5,          
      50.0,      55.0,      60.0,      65.0,      70.0,          
      75.0,      80.0,      85.0,      90.0,      95.0,          
     100.0,     105.0,     110.0,     115.0,     120.0           
!                                                                
! Pressure (mb)                                                  
 1.013E+03, 9.020E+02, 8.020E+02, 7.100E+02, 6.280E+02,          
 5.540E+02, 4.870E+02, 4.260E+02, 3.720E+02, 3.240E+02,          
 2.810E+02, 2.430E+02, 2.090E+02, 1.790E+02, 1.530E+02,          
 1.300E+02, 1.110E+02, 9.500E+01, 8.120E+01, 6.950E+01,          
 5.950E+01, 5.100E+01, 4.370E+01, 3.760E+01, 3.220E+01,          
 2.770E+01, 1.907E+01, 1.320E+01, 9.300E+00, 6.520E+00,          
 4.640E+00, 3.330E+00, 2.410E+00, 1.760E+00, 1.290E+00,          
 9.510E-01, 5.150E-01, 2.720E-01, 1.390E-01, 6.700E-02,          
 3.000E-02, 1.200E-02, 4.480E-03, 1.640E-03, 6.250E-04,          
 2.580E-04, 1.170E-04, 6.110E-05, 3.560E-05, 2.270E-05           
!                                                                
! Temperature (k)                                                
    294.20,    289.70,    285.20,    279.20,    273.20,          
    267.20,    261.20,    254.70,    248.20,    241.70,          
    235.30,    228.80,    222.30,    215.80,    215.70,          
    215.70,    215.70,    215.70,    216.80,    217.90,          
    219.20,    220.40,    221.60,    222.80,    223.90,          
    225.10,    228.45,    233.70,    239.00,    245.20,          
    251.30,    257.50,    263.70,    269.90,    275.20,          
    275.70,    269.30,    257.10,    240.10,    218.10,          
    196.10,    174.10,    165.10,    165.00,    178.30,          
    190.50,    222.20,    262.40,    316.80,    380.00           
!                                                                
! Density (cm-3)                                                 
 2.496E+19, 2.257E+19, 2.038E+19, 1.843E+19, 1.666E+19,          
 1.503E+19, 1.351E+19, 1.212E+19, 1.086E+19, 9.716E+18,          
 8.656E+18, 7.698E+18, 6.814E+18, 6.012E+18, 5.141E+18,          
 4.368E+18, 3.730E+18, 3.192E+18, 2.715E+18, 2.312E+18,          
 1.967E+18, 1.677E+18, 1.429E+18, 1.223E+18, 1.042E+18,          
 8.919E+17, 6.050E+17, 4.094E+17, 2.820E+17, 1.927E+17,          
 1.338E+17, 9.373E+16, 6.624E+16, 4.726E+16, 3.398E+16,          
 2.500E+16, 1.386E+16, 7.668E+15, 4.196E+15, 2.227E+15,          
 1.109E+15, 4.996E+14, 1.967E+14, 7.204E+13, 2.541E+13,          
 9.816E+12, 3.816E+12, 1.688E+12, 8.145E+11, 4.330E+11           
!                                                                
1 :H2O (ppmv)                                                  
 1.876E+04, 1.378E+04, 9.680E+03, 5.984E+03, 3.813E+03,          
 2.225E+03, 1.510E+03, 1.020E+03, 6.464E+02, 4.129E+02,          
 2.472E+02, 9.556E+01, 2.944E+01, 8.000E+00, 5.000E+00,          
 3.400E+00, 3.300E+00, 3.200E+00, 3.150E+00, 3.200E+00,          
 3.300E+00, 3.450E+00, 3.600E+00, 3.850E+00, 4.000E+00,          
 4.200E+00, 4.450E+00, 4.700E+00, 4.850E+00, 4.950E+00,          
 5.000E+00, 5.100E+00, 5.300E+00, 5.450E+00, 5.500E+00,          
 5.500E+00, 5.350E+00, 5.000E+00, 4.400E+00, 3.700E+00,          
 2.950E+00, 2.100E+00, 1.330E+00, 8.500E-01, 5.400E-01,          
 4.000E-01, 3.400E-01, 2.800E-01, 2.400E-01, 2.000E-01           
!                                                                
2 :CO2 (ppmv)                                                  
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02, 3.519E+02,          
 3.519E+02, 3.498E+02, 3.412E+02, 3.306E+02, 2.879E+02,          
 2.079E+02, 1.173E+02, 6.398E+01, 4.265E+01, 3.732E+01           
!                                                                
3 :O3 (ppmv)                                                   
 3.017E-02, 3.337E-02, 3.694E-02, 4.222E-02, 4.821E-02,          
 5.512E-02, 6.408E-02, 7.764E-02, 9.126E-02, 1.111E-01,          
 1.304E-01, 1.793E-01, 2.230E-01, 3.000E-01, 4.400E-01,          
 5.000E-01, 6.000E-01, 7.000E-01, 1.000E+00, 1.500E+00,          
 2.000E+00, 2.400E+00, 2.900E+00, 3.400E+00, 4.000E+00,          
 4.800E+00, 6.000E+00, 7.000E+00, 8.100E+00, 8.900E+00,          
 8.700E+00, 7.550E+00, 5.900E+00, 4.500E+00, 3.500E+00,          
 2.800E+00, 1.800E+00, 1.300E+00, 8.000E-01, 4.000E-01,          
 1.900E-01, 2.000E-01, 5.700E-01, 7.500E-01, 7.000E-01,          
 4.000E-01, 2.000E-01, 5.000E-02, 5.000E-03, 5.000E-04           
!                                                                
4 :N2O (ppmv)                                                  
 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01,          
 3.200E-01, 3.200E-01, 3.200E-01, 3.195E-01, 3.163E-01,          
 3.096E-01, 2.989E-01, 2.936E-01, 2.860E-01, 2.800E-01,          
 2.724E-01, 2.611E-01, 2.421E-01, 2.174E-01, 1.843E-01,          
 1.607E-01, 1.323E-01, 1.146E-01, 1.035E-01, 9.622E-02,          
 8.958E-02, 8.006E-02, 6.698E-02, 4.958E-02, 3.695E-02,          
 2.519E-02, 1.736E-02, 1.158E-02, 7.665E-03, 5.321E-03,          
 3.215E-03, 2.030E-03, 1.397E-03, 1.020E-03, 7.772E-04,          
 6.257E-04, 5.166E-04, 4.352E-04, 3.727E-04, 3.237E-04,          
 2.844E-04, 2.524E-04, 2.260E-04, 2.039E-04, 1.851E-04           
!                                                                
5 :CO (ppmv)                                                   
 1.500E-01, 1.450E-01, 1.399E-01, 1.349E-01, 1.312E-01,          
 1.303E-01, 1.288E-01, 1.247E-01, 1.185E-01, 1.094E-01,          
 9.962E-02, 8.964E-02, 7.814E-02, 6.374E-02, 5.025E-02,          
 3.941E-02, 3.069E-02, 2.489E-02, 1.966E-02, 1.549E-02,          
 1.331E-02, 1.232E-02, 1.232E-02, 1.307E-02, 1.400E-02,          
 1.521E-02, 1.722E-02, 1.995E-02, 2.266E-02, 2.487E-02,          
 2.716E-02, 2.962E-02, 3.138E-02, 3.307E-02, 3.487E-02,          
 3.645E-02, 3.923E-02, 4.673E-02, 6.404E-02, 1.177E-01,          
 2.935E-01, 6.815E-01, 1.465E+00, 2.849E+00, 5.166E+00,          
 1.008E+01, 1.865E+01, 2.863E+01, 3.890E+01, 5.000E+01           
!                                                                
6 :CH4 (ppmv)                                                  
 1.764E+00, 1.764E+00, 1.764E+00, 1.764E+00, 1.761E+00,          
 1.751E+00, 1.735E+00, 1.711E+00, 1.691E+00, 1.676E+00,          
 1.639E+00, 1.600E+00, 1.565E+00, 1.535E+00, 1.506E+00,          
 1.476E+00, 1.443E+00, 1.407E+00, 1.373E+00, 1.329E+00,          
 1.270E+00, 1.198E+00, 1.106E+00, 1.010E+00, 9.133E-01,          
 8.186E-01, 7.313E-01, 6.554E-01, 5.804E-01, 5.197E-01,          
 4.621E-01, 4.064E-01, 3.517E-01, 2.982E-01, 2.474E-01,          
 2.018E-01, 1.634E-01, 1.557E-01, 1.557E-01, 1.557E-01,          
 1.557E-01, 1.557E-01, 1.557E-01, 1.453E-01, 1.349E-01,          
 1.245E-01, 1.142E-01, 9.859E-02, 6.227E-02, 3.113E-02           
!                                                                
7 :O2 (ppmv)                                                   
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.000E+05, 1.900E+05, 1.800E+05,          
 1.600E+05, 1.400E+05, 1.200E+05, 9.400E+04, 7.250E+04           
!
MODEND                                                                
!                                                                
MODEL 3. MIDLATITUDE WINTER                                      
!                                                                
! Latitude (deg)
45.0                                       
!
! Altitude (km)                                                  
       0.0,       1.0,       2.0,       3.0,       4.0,          
       5.0,       6.0,       7.0,       8.0,       9.0,          
      10.0,      11.0,      12.0,      13.0,      14.0,          
      15.0,      16.0,      17.0,      18.0,      19.0,          
      20.0,      21.0,      22.0,      23.0,      24.0,          
      25.0,      27.5,      30.0,      32.5,      35.0,          
      37.5,      40.0,      42.5,      45.0,      47.5,          
      50.0,      55.0,      60.0,      65.0,      70.0,          
      75.0,      80.0,      85.0,      90.0,      95.0,          
     100.0,     105.0,     110.0,     115.0,     120.0           
!                                                                
! Pressure (mb)                                                  
 1.018E+03, 8.973E+02, 7.897E+02, 6.938E+02, 6.081E+02,          
 5.313E+02, 4.627E+02, 4.016E+02, 3.473E+02, 2.993E+02,          
 2.568E+02, 2.199E+02, 1.882E+02, 1.611E+02, 1.378E+02,          
 1.178E+02, 1.007E+02, 8.610E+01, 7.360E+01, 6.280E+01,          
 5.370E+01, 4.580E+01, 3.910E+01, 3.340E+01, 2.860E+01,          
 2.440E+01, 1.646E+01, 1.110E+01, 7.560E+00, 5.180E+00,          
 3.600E+00, 2.530E+00, 1.800E+00, 1.290E+00, 9.400E-01,          
 6.830E-01, 3.620E-01, 1.880E-01, 9.500E-02, 4.700E-02,          
 2.220E-02, 1.030E-02, 4.560E-03, 1.980E-03, 8.770E-04,          
 4.074E-04, 2.000E-04, 1.057E-04, 5.980E-05, 3.600E-05           
!                                                                
! Temperature (K)                                                
    272.20,    268.70,    265.20,    261.70,    255.70,          
    249.70,    243.70,    237.70,    231.70,    225.70,          
    219.70,    219.20,    218.70,    218.20,    217.70,          
    217.20,    216.70,    216.20,    215.70,    215.20,          
    215.20,    215.20,    215.20,    215.20,    215.20,          
    215.20,    215.50,    217.40,    220.40,    227.90,          
    235.50,    243.20,    250.80,    258.50,    265.10,          
    265.70,    260.60,    250.80,    240.90,    230.70,          
    220.40,    210.10,    199.80,    199.50,    208.30,          
    218.60,    237.10,    259.50,    293.00,    333.00           
!                                                                
! Density (cm-3)                                                 
 2.711E+19, 2.420E+19, 2.158E+19, 1.922E+19, 1.724E+19,          
 1.542E+19, 1.376E+19, 1.225E+19, 1.086E+19, 9.612E+18,          
 8.472E+18, 7.271E+18, 6.237E+18, 5.351E+18, 4.588E+18,          
 3.931E+18, 3.368E+18, 2.886E+18, 2.473E+18, 2.115E+18,          
 1.809E+18, 1.543E+18, 1.317E+18, 1.125E+18, 9.633E+17,          
 8.218E+17, 5.536E+17, 3.701E+17, 2.486E+17, 1.647E+17,          
 1.108E+17, 7.540E+16, 5.202E+16, 3.617E+16, 2.570E+16,          
 1.863E+16, 1.007E+16, 5.433E+15, 2.858E+15, 1.477E+15,          
 7.301E+14, 3.553E+14, 1.654E+14, 7.194E+13, 3.052E+13,          
 1.351E+13, 6.114E+12, 2.952E+12, 1.479E+12, 7.836E+11           
!                                                                
1 :H2O (ppmv)                                                  
 4.316E+03, 3.454E+03, 2.788E+03, 2.088E+03, 1.280E+03,          
 8.241E+02, 5.103E+02, 2.321E+02, 1.077E+02, 5.566E+01,          
 2.960E+01, 1.000E+01, 6.000E+00, 5.000E+00, 4.800E+00,          
 4.700E+00, 4.600E+00, 4.500E+00, 4.500E+00, 4.500E+00,          
 4.500E+00, 4.500E+00, 4.530E+00, 4.550E+00, 4.600E+00,          
 4.650E+00, 4.700E+00, 4.750E+00, 4.800E+00, 4.850E+00,          
 4.900E+00, 4.950E+00, 5.000E+00, 5.000E+00, 5.000E+00,          
 4.950E+00, 4.850E+00, 4.500E+00, 4.000E+00, 3.300E+00,          
 2.700E+00, 2.000E+00, 1.330E+00, 8.500E-01, 5.400E-01,          
 4.000E-01, 3.400E-01, 2.800E-01, 2.400E-01, 2.000E-01           
!                                                                
2 :CO2 (ppmv)                                                  
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02, 3.591E+02,          
 3.591E+02, 3.569E+02, 3.482E+02, 3.373E+02, 2.938E+02,          
 2.122E+02, 1.197E+02, 6.529E+01, 4.353E+01, 3.809E+01           
!                                                                
3 :O3 (ppmv)                                                   
 2.778E-02, 2.800E-02, 2.849E-02, 3.200E-02, 3.567E-02,          
 4.720E-02, 5.837E-02, 7.891E-02, 1.039E-01, 1.567E-01,          
 2.370E-01, 3.624E-01, 5.232E-01, 7.036E-01, 8.000E-01,          
 9.000E-01, 1.100E+00, 1.400E+00, 1.800E+00, 2.300E+00,          
 2.900E+00, 3.500E+00, 3.900E+00, 4.300E+00, 4.700E+00,          
 5.100E+00, 5.600E+00, 6.100E+00, 6.800E+00, 7.100E+00,          
 7.200E+00, 6.900E+00, 5.900E+00, 4.600E+00, 3.700E+00,          
 2.750E+00, 1.700E+00, 1.000E-00, 5.500E-01, 3.200E-01,          
 2.500E-01, 2.300E-01, 5.500E-01, 8.000E-01, 8.000E-01,          
 4.000E-01, 2.000E-01, 5.000E-02, 5.000E-03, 5.000E-04           
!                                                                
4 :N2O (ppmv)                                                  
 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01, 3.200E-01,          
 3.200E-01, 3.200E-01, 3.200E-01, 3.195E-01, 3.163E-01,          
 3.096E-01, 2.989E-01, 2.936E-01, 2.860E-01, 2.800E-01,          
 2.724E-01, 2.611E-01, 2.421E-01, 2.174E-01, 1.843E-01,          
 1.621E-01, 1.362E-01, 1.230E-01, 1.124E-01, 1.048E-01,          
 9.661E-02, 8.693E-02, 7.524E-02, 6.126E-02, 5.116E-02,          
 3.968E-02, 2.995E-02, 2.080E-02, 1.311E-02, 8.071E-03,          
 4.164E-03, 2.629E-03, 1.809E-03, 1.321E-03, 1.007E-03,          
 7.883E-04, 6.333E-04, 5.194E-04, 4.333E-04, 3.666E-04,          
 3.140E-04, 2.717E-04, 2.373E-04, 2.089E-04, 1.851E-04           
!                                                                
5 :CO (ppmv)                                                   
 1.500E-01, 1.450E-01, 1.399E-01, 1.349E-01, 1.312E-01,          
 1.303E-01, 1.288E-01, 1.247E-01, 1.185E-01, 1.094E-01,          
 9.962E-02, 8.964E-02, 7.814E-02, 6.374E-02, 5.025E-02,          
 3.941E-02, 3.069E-02, 2.489E-02, 1.966E-02, 1.549E-02,          
 1.331E-02, 1.232E-02, 1.232E-02, 1.307E-02, 1.400E-02,          
 1.498E-02, 1.598E-02, 1.710E-02, 1.850E-02, 1.997E-02,          
 2.147E-02, 2.331E-02, 2.622E-02, 3.057E-02, 3.803E-02,          
 6.245E-02, 1.480E-01, 2.926E-01, 5.586E-01, 1.078E+00,          
 1.897E+00, 2.960E+00, 4.526E+00, 6.862E+00, 1.054E+01,          
 1.709E+01, 2.473E+01, 3.359E+01, 4.149E+01, 5.000E+01           
!                                                                
6 :CH4 (ppmv)                                                  
 1.777E+00, 1.777E+00, 1.777E+00, 1.777E+00, 1.774E+00,          
 1.763E+00, 1.748E+00, 1.724E+00, 1.703E+00, 1.688E+00,          
 1.651E+00, 1.612E+00, 1.576E+00, 1.546E+00, 1.517E+00,          
 1.486E+00, 1.453E+00, 1.417E+00, 1.383E+00, 1.339E+00,          
 1.279E+00, 1.206E+00, 1.114E+00, 1.017E+00, 9.199E-01,          
 8.290E-01, 7.453E-01, 6.730E-01, 6.006E-01, 5.279E-01,          
 4.684E-01, 4.109E-01, 3.549E-01, 3.006E-01, 2.494E-01,          
